[      56ms] [ERROR] Failed to load resource: the server responded with a status of 404 (NOT FOUND) @ http://127.0.0.1:5800/_vercel/insights/script.js:0
[     382ms] [ERROR] Failed to load resource: the server responded with a status of 404 (NOT FOUND) @ http://127.0.0.1:5800/favicon.ico:0
[    4826ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_CLOSED @ https://api.ip.sb/geoip:0
[  869774ms] [LOG] [CW] RAW: 尺码 | 25.00 | 26.00 | 27.00 | 28.00 | 29.00 | 30.00 | 31.00
腰围（拉平量） | 2.50 | 64.00 | 66.50 | 69.00 | 71.50 | 74.00 | 76.50 | 79.00
上座围(腰下7cm V量) | 2.50 | 78.50 | 81.00 | 83.50 | 86.00 | 88.50 | 91.00 | 93.50
座围(浪上11 cm V量) | 2.50 | 91.50 | 94.00 | 96.50 | 99.00 | 101.50 | 104.00 | 106.50
脾围 | 1.27 | 61.50 | 62.77 | 64.04 | 65.31 | 66.58 | 67.85 | 69.12
膝围（浪下29cm） | 1.00 | 57.50 | 58.50 | 59.50 | 60.50 | 61.50 | 62.50 | 63.50
脚围 | 1.00 | 51.50 | 52.50 | 53.50 | 54.50 | 55.50 | 56.50 | 57.50
前浪连腰 | 0.63 | 29.22 | 29.85 | 30.47 | 31.10 | 31.72 | 32.35 | 32.97
后浪连腰 | 0.63 | 38.22 | 38.85 | 39.47 | 40.10 | 40.72 | 41.35 | 41.97
外长连腰B | 1.00 | 102.00 | 103.00 | 104.00 | 105.00 | 106.00 | 106.50 | 107.00
外长连腰C | 1.00 | 97.00 | 98.00 | 99.00 | 100.00 | 101.00 | 101.50 | 102.00
前中拉链89301 | 5 | 5 | 5 | 5 1/2 | 5 1/2 | 5 1/2 | 5 1/2 | 5 1/2 @ http://127.0.0.1:5800/static/js/copywriter.js:174
